,company_id,name,job_id,title,formatted_experience_level,location,work_type,remote_allowed,skill_abr,max_salary,med_salary,min_salary,work_life_balance,comp_benefits,career_opp,job_posting_url
2649396,1441,google,3699076767,"Technical Program Manager III, Cloud Networking, Edge Capacity",,"Reston, VA",FULL_TIME,,PRJM STRA OTHR,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699076767/?trk=jobs_biz_prem_srch
2649397,1441,google,3699076758,"Staff Connectivity Security Researcher, Google Pixel",,"Atlanta, GA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699076758/?trk=jobs_biz_prem_srch
2649398,1441,google,3699076648,Senior Data Scientist,Mid-Senior level,"Kirkland, WA",FULL_TIME,,GENB STRA CNSL,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699076648/?trk=jobs_biz_prem_srch
2649399,1441,google,3699075804,"Technical Program Manager III, Cloud Networking, Edge Capacity",,"Addison, TX",FULL_TIME,,PRJM STRA OTHR,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075804/?trk=jobs_biz_prem_srch
2649400,1441,google,3699075720,"Data Center Technician, Global Server Operations, Machine Learning",,"Bridgeport, AL",FULL_TIME,,IT ENG,105000.0,,63000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075720/?trk=jobs_biz_prem_srch
2649401,1441,google,3699075689,Senior Data Scientist,Mid-Senior level,"Seattle, WA",FULL_TIME,,GENB STRA CNSL,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075689/?trk=jobs_biz_prem_srch
2649402,1441,google,3699075688,Senior Data Scientist,Mid-Senior level,"San Jose, CA",FULL_TIME,,GENB STRA CNSL,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075688/?trk=jobs_biz_prem_srch
2649403,1441,google,3699075684,"UX Program Manager, Pixel",,"Mountain View, CA",FULL_TIME,,PRJM STRA OTHR,167000.0,,114000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075684/?trk=jobs_biz_prem_srch
2649404,1441,google,3699075680,"Cloud Customer Engineer, Data Management, Google Cloud",,"New York, NY",FULL_TIME,,PRJM CNSL ENG,177000.0,,118000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699075680/?trk=jobs_biz_prem_srch
2649405,1441,google,3699074783,"Technical Program Manager III, Cloud Networking, Edge Capacity",,"Cambridge, MA",FULL_TIME,,PRJM STRA OTHR,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699074783/?trk=jobs_biz_prem_srch
2649406,1441,google,3699074702,Senior Data Scientist,Mid-Senior level,"Mountain View, CA",FULL_TIME,,GENB STRA CNSL,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699074702/?trk=jobs_biz_prem_srch
2649407,1441,google,3699074700,"Interaction Designer, Google Cloud",,"New York, NY",FULL_TIME,,ART DSGN ENG,172000.0,,118000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3699074700/?trk=jobs_biz_prem_srch
2649408,1441,google,3697392139,"Technical Program Manager III, Architecture, Engineering, and Accreditation, Public Sector",,"Austin, TX",FULL_TIME,,PRJM STRA OTHR,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697392139/?trk=jobs_biz_prem_srch
2649409,1441,google,3697391051,"Business Partner, Acquisitions, Google Customer Solutions",,"New York, NY",FULL_TIME,,GENB STRA CNSL,165000.0,,113000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697391051/?trk=jobs_biz_prem_srch
2649410,1441,google,3697390043,"Staff Software Engineer, Infrastructure, Google Cloud Security and Privacy",,"Sunnyvale, CA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697390043/?trk=jobs_biz_prem_srch
2649411,1441,google,3697390033,"Technical Lead, Networking, Pixel Connectivity",Mid-Senior level,"Mountain View, CA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697390033/?trk=jobs_biz_prem_srch
2649412,1441,google,3697389496,"Senior Product Manager, Project Starline",Mid-Senior level,"Mountain View, CA",FULL_TIME,,PRDM ENG,252000.0,,164000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697389496/?trk=jobs_biz_prem_srch
2649413,1441,google,3697389334,"AI Consultant, Google Cloud",,"Chicago, IL",FULL_TIME,,PRJM CNSL ENG,315000.0,,215000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697389334/?trk=jobs_biz_prem_srch
2649414,1441,google,3697389332,"AI Consultant, Google Cloud",,"Irvine, CA",FULL_TIME,,PRJM CNSL ENG,315000.0,,215000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697389332/?trk=jobs_biz_prem_srch
2649415,1441,google,3697389290,"Director, Customer Engineering, Apigee, Google Cloud",Director,"Seattle, WA",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697389290/?trk=jobs_biz_prem_srch
2649416,1441,google,3697388415,"AI Consultant, Google Cloud",,"Los Angeles, CA",FULL_TIME,,PRJM CNSL ENG,315000.0,,215000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388415/?trk=jobs_biz_prem_srch
2649417,1441,google,3697388374,"Director, Customer Engineering, Apigee, Google Cloud",Director,"Atlanta, GA",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388374/?trk=jobs_biz_prem_srch
2649418,1441,google,3697388372,"Director, Customer Engineering, Apigee, Google Cloud",Director,"New York, NY",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388372/?trk=jobs_biz_prem_srch
2649419,1441,google,3697388365,"Hardware Architect, Machine Learning, Technical Infrastructure",,"Sunnyvale, CA",FULL_TIME,,OTHR IT ENG,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388365/?trk=jobs_biz_prem_srch
2649420,1441,google,3697388363,"Strategy Manager, Google Workspace",,"New York, NY",FULL_TIME,,GENB STRA CNSL,194000.0,,130000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388363/?trk=jobs_biz_prem_srch
2649421,1441,google,3697388362,"Strategy Manager, Google Workspace",,"Seattle, WA",FULL_TIME,,GENB STRA CNSL,194000.0,,130000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388362/?trk=jobs_biz_prem_srch
2649422,1441,google,3697388358,"Software Engineer III, Hardware/Software Co-Design",,"Durham, NC",FULL_TIME,,IT ENG,194000.0,,133000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388358/?trk=jobs_biz_prem_srch
2649423,1441,google,3697388357,"Technical Lead, Networking, Pixel Connectivity",Mid-Senior level,"Atlanta, GA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697388357/?trk=jobs_biz_prem_srch
2649424,1441,google,3697387506,"Strategy Manager, Google Workspace",,"Kirkland, WA",FULL_TIME,,GENB STRA CNSL,194000.0,,130000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697387506/?trk=jobs_biz_prem_srch
2649425,1441,google,3697387505,"Principal Architect, Google Cloud",Director,"Sunnyvale, CA",FULL_TIME,,SALE GENB CUST,213000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697387505/?trk=jobs_biz_prem_srch
2649426,1441,google,3697387501,"Staff Software Engineer, Google Cloud Unified Fulfillment Optimization",,"Kirkland, WA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697387501/?trk=jobs_biz_prem_srch
2649427,1441,google,3697387500,"Staff Software Engineer, Google Cloud Unified Fulfillment Optimization",,"Sunnyvale, CA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697387500/?trk=jobs_biz_prem_srch
2649428,1441,google,3697387499,"Staff Software Engineer, Google Cloud Unified Fulfillment Optimization",,"New York, NY",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697387499/?trk=jobs_biz_prem_srch
2649429,1441,google,3697386618,"Director, Customer Engineering, Apigee, Google Cloud",Director,"West Jordan, UT",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697386618/?trk=jobs_biz_prem_srch
2649430,1441,google,3697386607,"Staff Software Engineer, Google Cloud Unified Fulfillment Optimization",,"Pittsburgh, PA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697386607/?trk=jobs_biz_prem_srch
2649431,1441,google,3697386606,"Senior Visual Designer, Pixel",Mid-Senior level,"Mountain View, CA",FULL_TIME,,ART DSGN ENG,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697386606/?trk=jobs_biz_prem_srch
2649432,1441,google,3697385960,"Technical Program Manager III, Architecture, Engineering, and Accreditation, Public Sector",,"Seattle, WA",FULL_TIME,,PRJM STRA OTHR,208000.0,,139000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385960/?trk=jobs_biz_prem_srch
2649433,1441,google,3697385942,"SoC Product and Yield Engineer, Google Cloud",,"Sunnyvale, CA",FULL_TIME,,OTHR IT ENG,220000.0,,146000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385942/?trk=jobs_biz_prem_srch
2649434,1441,google,3697385727,"Enterprise Field Sales Representative, Google Cloud",,"Miami, FL",FULL_TIME,,SALE ADVR CUST,163000.0,,106000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385727/?trk=jobs_biz_prem_srch
2649435,1441,google,3697385638,"Director, Customer Engineering, Apigee, Google Cloud",Director,"Kirkland, WA",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385638/?trk=jobs_biz_prem_srch
2649436,1441,google,3697385636,"MicroLED Test Engineer, Augmented Reality",,"Fremont, CA",FULL_TIME,,OTHR IT ENG,212000.0,,141000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385636/?trk=jobs_biz_prem_srch
2649437,1441,google,3697385634,"Software Engineer III, Hardware/Software Co-Design",,"Sunnyvale, CA",FULL_TIME,,IT ENG,194000.0,,133000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385634/?trk=jobs_biz_prem_srch
2649438,1441,google,3697385633,"Technical Lead, Networking, Pixel Connectivity",Mid-Senior level,"Chicago, IL",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697385633/?trk=jobs_biz_prem_srch
2649439,1441,google,3697384982,"Business Partner, Acquisitions, Google Customer Solutions",,"San Francisco, CA",FULL_TIME,,GENB STRA CNSL,165000.0,,113000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697384982/?trk=jobs_biz_prem_srch
2649440,1441,google,3697384891,"AI Consultant, Google Cloud",,"Seattle, WA",FULL_TIME,,PRJM CNSL ENG,315000.0,,215000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697384891/?trk=jobs_biz_prem_srch
2649441,1441,google,3697384856,"Program Manager III, Architecture, Engineering, Accreditation, Public Sector",,"Seattle, WA",FULL_TIME,,PRJM STRA OTHR,203000.0,,136000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697384856/?trk=jobs_biz_prem_srch
2649442,1441,google,3697384842,"Staff Software Engineer, Infrastructure, Google Cloud Application Modernization",,"Seattle, WA",FULL_TIME,,IT ENG,283000.0,,185000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697384842/?trk=jobs_biz_prem_srch
2649443,1441,google,3697383908,"Director, Customer Engineering, Apigee, Google Cloud",Director,"Portland, OR",FULL_TIME,,SALE GENB CUST,320000.0,,218000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697383908/?trk=jobs_biz_prem_srch
2649444,1441,google,3697383897,"Software Engineer III, Hardware/Software Co-Design",,"Raleigh, NC",FULL_TIME,,IT ENG,194000.0,,133000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3697383897/?trk=jobs_biz_prem_srch
2649445,1441,google,3696990096,"Technical Program Manager Lead, CPU",Mid-Senior level,"Austin, TX",FULL_TIME,,PRJM STRA OTHR,306000.0,,208000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3696990096/?trk=jobs_biz_prem_srch
2649446,1441,google,3696988111,"Hardware Validation Engineer, Google Cloud",,"Mountain View, CA",FULL_TIME,,OTHR IT ENG,175000.0,,119000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3696988111/?trk=jobs_biz_prem_srch
2649447,1441,google,3696987546,"Technical Program Manager Lead, CPU",Mid-Senior level,"Mountain View, CA",FULL_TIME,,PRJM STRA OTHR,306000.0,,208000.0,4.0,4.0,4.0,https://www.linkedin.com/jobs/view/3696987546/?trk=jobs_biz_prem_srch
4364563,1603,astrazeneca,3756148178,"Pharmaceutical Sales Specialist, Cardiovascular Specialty-Los Angeles East, CA",Associate,"Los Angeles, CA",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3756148178/?trk=jobs_biz_prem_srch
4364564,1603,astrazeneca,3756146392,"Associate Director, Capacity Management",Associate,"Gaithersburg, MD",FULL_TIME,,BD SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3756146392/?trk=jobs_biz_prem_srch
4364565,1603,astrazeneca,3753091669,Administrative Coordinator - BioPharma R&D,Entry level,"Waltham, MA",FULL_TIME,,ADM,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3753091669/?trk=jobs_biz_prem_srch
4364566,1603,astrazeneca,3753091666,"HCP Marketing Manager, COVID-19",Associate,"Wilmington, DE",FULL_TIME,,MRKT SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3753091666/?trk=jobs_biz_prem_srch
4364567,1603,astrazeneca,3753090901,District Sales Manager - Primary Care CVRM - Albany GA,Associate,"Tallahassee, FL",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3753090901/?trk=jobs_biz_prem_srch
4364568,1603,astrazeneca,3699421003,Director of Global Project Management,Mid-Senior level,"Gaithersburg, MD",FULL_TIME,,PRJM IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3699421003/?trk=jobs_biz_prem_srch
4364569,1603,astrazeneca,3699414012,Pharmaceutical Sales Specialist - R&I Primary Care (Raleigh NC),Associate,"Raleigh, NC",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3699414012/?trk=jobs_biz_prem_srch
4364570,1603,astrazeneca,3697381079,"Respiratory Specialty Pharmaceutical Sales Specialist -Akron, OH",Associate,"Akron, OH",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697381079/?trk=jobs_biz_prem_srch
4364571,1603,astrazeneca,3697380169,QA Specialist - Formulation & Fill OTF,Entry level,"Philadelphia, PA",FULL_TIME,,QA,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697380169/?trk=jobs_biz_prem_srch
4364572,1603,astrazeneca,3697380165,Scientist – Hybridoma Technology,Entry level,"Gaithersburg, MD",FULL_TIME,,RSCH ANLS IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697380165/?trk=jobs_biz_prem_srch
4364573,1603,astrazeneca,3697380164,Pharmaceutical Sales Specialist- Primary Care- Jacksonville SW-1,Associate,"Jacksonville, FL",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697380164/?trk=jobs_biz_prem_srch
4364574,1603,astrazeneca,3697379379,SAP S/4HANA Data Design Lead – Order & Distribution to Cash,Mid-Senior level,"Wilmington, DE",FULL_TIME,,IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697379379/?trk=jobs_biz_prem_srch
4364575,1603,astrazeneca,3697379366,"Pharmaceutical Sales Representative - Primary Care - Joliet, IL",Associate,"Joliet, IL",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697379366/?trk=jobs_biz_prem_srch
4364576,1603,astrazeneca,3697379365,"Scientist, Molecular Biology, Antibody Discovery",Entry level,"Gaithersburg, MD",FULL_TIME,,RSCH ANLS IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697379365/?trk=jobs_biz_prem_srch
4364577,1603,astrazeneca,3697378445,Head of Global Planning Transformation,Director,"Wilmington, DE",FULL_TIME,,MGMT MNFC,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697378445/?trk=jobs_biz_prem_srch
4364578,1603,astrazeneca,3697377459,Quality Assurance Specialist III/IV,Associate,"Frederick, MD",FULL_TIME,,QA,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697377459/?trk=jobs_biz_prem_srch
4364579,1603,astrazeneca,3697376713,QA Specialist II- Lab Quality,Entry level,"Gaithersburg, MD",FULL_TIME,,QA,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697376713/?trk=jobs_biz_prem_srch
4364580,1603,astrazeneca,3697376707,"Renal Specialty Sales Specialist - Seattle, WA",Associate,"Seattle, WA",FULL_TIME,,SALE,165000.0,,94000.0,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697376707/?trk=jobs_biz_prem_srch
4364581,1603,astrazeneca,3697376706,Associate Scientist Cell Therapy Formulation Development,Entry level,"Gaithersburg, MD",FULL_TIME,,RSCH ANLS IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697376706/?trk=jobs_biz_prem_srch
4364582,1603,astrazeneca,3697375911,"Director, OBU Data Science & AI",Mid-Senior level,"Wilmington, DE",FULL_TIME,,ENG IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697375911/?trk=jobs_biz_prem_srch
4364583,1603,astrazeneca,3697375812,Head of Global Planning Transformation,Director,"Gaithersburg, MD",FULL_TIME,,MGMT MNFC,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697375812/?trk=jobs_biz_prem_srch
4364584,1603,astrazeneca,3697375804,Senior Business Accountant,Associate,"Wilmington, DE",FULL_TIME,,FIN,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697375804/?trk=jobs_biz_prem_srch
4364585,1603,astrazeneca,3697375803,"Pharmaceutical Sales Specialist, Primary Care - Jacksonville FL-North",Associate,"Jacksonville, FL",FULL_TIME,,SALE,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697375803/?trk=jobs_biz_prem_srch
4364586,1603,astrazeneca,3697375802,"Field Design & Evaluation, Associate Director",Associate,"Wilmington, DE",FULL_TIME,,DSGN ART IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697375802/?trk=jobs_biz_prem_srch
4364587,1603,astrazeneca,3697374897,Associate Scientist/Scientist (Cell and Gene Therapy),Entry level,"Gaithersburg, MD",FULL_TIME,,RSCH ANLS IT,,,,3.0,3.0,2.0,https://www.linkedin.com/jobs/view/3697374897/?trk=jobs_biz_prem_srch
4466538,2137,pearson,3748840546,Higher Education e-Learning Products - Field Sales Representative - Atlanta area,,"Atlanta, GA",FULL_TIME,1.0,SALE BD,,,,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3748840546/?trk=jobs_biz_prem_srch
4466539,2137,pearson,3693598164,"Test Administrator - Sacramento, CA",,"Sacramento, CA",PART_TIME,,OTHR,,16.5,,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693598164/?trk=jobs_biz_prem_srch
4466540,2137,pearson,3693071029,Scoring Content Specialist,,"Boise, ID",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071029/?trk=jobs_biz_prem_srch
4466541,2137,pearson,3693071021,Scoring Content Specialist,,"Harrisburg, PA",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071021/?trk=jobs_biz_prem_srch
4466542,2137,pearson,3693071018,Scoring Content Specialist,,"Richmond, VA",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071018/?trk=jobs_biz_prem_srch
4466543,2137,pearson,3693071014,Scoring Content Specialist,,"Denver, CO",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071014/?trk=jobs_biz_prem_srch
4466544,2137,pearson,3693071007,Scoring Content Specialist,,"Springfield, IL",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071007/?trk=jobs_biz_prem_srch
4466545,2137,pearson,3693071004,Scoring Content Specialist,,"Austin, TX",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693071004/?trk=jobs_biz_prem_srch
4466546,2137,pearson,3693070038,Scoring Content Specialist,,United States,FULL_TIME,1.0,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693070038/?trk=jobs_biz_prem_srch
4466547,2137,pearson,3693070037,Scoring Content Specialist,,"Lansing, MI",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693070037/?trk=jobs_biz_prem_srch
4466548,2137,pearson,3693070028,Scoring Content Specialist,,"Hartford, CT",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693070028/?trk=jobs_biz_prem_srch
4466549,2137,pearson,3693069057,Scoring Content Specialist,,"Indianapolis, IN",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693069057/?trk=jobs_biz_prem_srch
4466550,2137,pearson,3693069051,Scoring Content Specialist,,"Jackson, MS",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693069051/?trk=jobs_biz_prem_srch
4466551,2137,pearson,3693069050,Scoring Content Specialist,,"Albany, NY",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693069050/?trk=jobs_biz_prem_srch
4466552,2137,pearson,3693069048,Scoring Content Specialist,,"Frankfort, KY",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693069048/?trk=jobs_biz_prem_srch
4466553,2137,pearson,3693069042,Scoring Content Specialist,,"Nashville, TN",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693069042/?trk=jobs_biz_prem_srch
4466554,2137,pearson,3693068100,Scoring Content Specialist,,"Raleigh, NC",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693068100/?trk=jobs_biz_prem_srch
4466555,2137,pearson,3693068097,Scoring Content Specialist,,"Montgomery, AL",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693068097/?trk=jobs_biz_prem_srch
4466556,2137,pearson,3693068092,Scoring Content Specialist,,"Salt Lake City, UT",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693068092/?trk=jobs_biz_prem_srch
4466557,2137,pearson,3693068088,Scoring Content Specialist,,"Trenton, NJ",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693068088/?trk=jobs_biz_prem_srch
4466558,2137,pearson,3693068085,Scoring Content Specialist,,"Carson City, NV",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693068085/?trk=jobs_biz_prem_srch
4466559,2137,pearson,3693067570,Scoring Content Specialist,,"Providence, RI",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693067570/?trk=jobs_biz_prem_srch
4466560,2137,pearson,3693067567,Scoring Content Specialist,,"Bismarck, ND",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693067567/?trk=jobs_biz_prem_srch
4466561,2137,pearson,3693067559,Scoring Content Specialist,,"Cheyenne, WY",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693067559/?trk=jobs_biz_prem_srch
4466562,2137,pearson,3693066743,Scoring Content Specialist,,"Phoenix, AZ",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693066743/?trk=jobs_biz_prem_srch
4466563,2137,pearson,3693066741,Scoring Content Specialist,,"Dover, DE",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693066741/?trk=jobs_biz_prem_srch
4466564,2137,pearson,3693066735,Scoring Content Specialist,,"Santa Fe, NM",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693066735/?trk=jobs_biz_prem_srch
4466565,2137,pearson,3693066724,Scoring Content Specialist,,"Sacramento, CA",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693066724/?trk=jobs_biz_prem_srch
4466566,2137,pearson,3693066722,Scoring Content Specialist,,"Augusta, ME",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693066722/?trk=jobs_biz_prem_srch
4466567,2137,pearson,3693065828,Scoring Content Specialist,,"Oklahoma City, OK",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693065828/?trk=jobs_biz_prem_srch
4466568,2137,pearson,3693065823,Scoring Content Specialist,,"Salem, OR",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693065823/?trk=jobs_biz_prem_srch
4466569,2137,pearson,3693065820,Scoring Content Specialist,,"Columbia, SC",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693065820/?trk=jobs_biz_prem_srch
4466570,2137,pearson,3693065817,Scoring Content Specialist,,"Olympia, WA",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693065817/?trk=jobs_biz_prem_srch
4466571,2137,pearson,3693065811,Scoring Content Specialist,,"Pierre, SD",FULL_TIME,,MRKT PR WRT,60000.0,,55000.0,3.0,3.0,3.0,https://www.linkedin.com/jobs/view/3693065811/?trk=jobs_biz_prem_srch
